"0","# Evaluation data"
"0","na <- 190"
"0","nb <- 10"
"0","nc <- 90"
"0","nd <- 10"
"0",""
"0","# Output from step 2 - analysis of survey data assuming test is 100% accurate"
"0","ppos_hat <- .2"
"0","ppos_se <- .01"
"0",""
"0","# Number of simulations"
"0","num_sims <- 10000"
"0",""
"0","# Simulate draws from each posterior"
"0","sens_sims <- rbeta(num_sims, na, nb)"
"0","spec_sims <- rbeta(num_sims, nc, nd)"
"0","ppos_sims <- rnorm(num_sims, mean=ppos_hat, sd = ppos_se)"
"0",""
"0","# Combine them using formula above"
"0","theta <- (ppos_sims+spec_sims-1)/(sens_sims+spec_sims-1)"
"0",""
"0","# Generate 95% confidence intervals by getting the quantiles"
"0","ci <- quantile(theta, c(.05,.95))"
